Date,Open,High,Low,Close,Volume
2022-05-03,41.7,42.05,41.7,42.0,46713
2022-05-04,42.0,42.0,41.95,42.0,28006
2022-05-05,42.0,42.15,42.0,42.1,117361
2022-05-06,41.8,41.95,41.8,41.85,65112
2022-05-09,41.7,41.75,41.5,41.55,106133
2022-05-10,41.35,41.8,41.35,41.55,69158
2022-05-11,41.35,41.8,41.35,41.8,30041
2022-05-12,41.45,41.6,41.2,41.6,39845
2022-05-13,41.9,41.9,41.65,41.65,21091
2022-05-16,41.95,42.0,41.5,41.8,109389
2022-05-17,41.95,41.95,41.75,41.85,72045
2022-05-18,41.7,41.85,41.45,41.65,100001
2022-05-19,41.15,41.35,41.15,41.25,19601
2022-05-20,41.6,41.8,41.6,41.8,7318
2022-05-23,41.6,41.75,41.5,41.5,22311
2022-05-24,41.25,41.45,41.25,41.45,5171
2022-05-25,41.65,41.8,41.55,41.8,32503
2022-05-26,41.8,41.9,41.65,41.8,11137
2022-05-27,41.85,41.9,41.85,41.9,23021
2022-05-30,41.95,41.95,41.8,41.8,53429
2022-05-31,41.8,42.1,41.75,41.95,229396
2022-06-01,41.95,42.0,41.85,41.95,102043
2022-06-02,41.95,41.95,41.65,41.95,6117
2022-06-06,41.7,41.85,41.6,41.6,41003
2022-06-07,41.35,41.6,41.35,41.45,12024
2022-06-08,41.6,41.8,41.5,41.5,44003
2022-06-09,41.35,41.75,41.35,41.5,11065
2022-06-10,41.3,41.75,41.3,41.75,23776
2022-06-13,41.35,41.35,41.15,41.2,71733
2022-06-14,41.15,41.2,41.05,41.2,8228
2022-06-15,41.3,41.8,41.3,41.75,79766
2022-06-16,41.75,41.75,41.4,41.7,26168
2022-06-17,41.25,41.65,41.25,41.65,15140
2022-06-20,41.65,41.7,41.25,41.5,18203
2022-06-21,41.8,41.95,41.55,41.85,113432
2022-06-22,41.65,41.85,41.35,41.45,25665
2022-06-23,41.7,42.0,41.6,41.75,95675
2022-06-24,41.9,42.0,41.55,41.9,138359
2022-06-27,41.9,41.95,41.75,41.8,244051
2022-06-28,41.85,41.85,41.6,41.65,35001
2022-06-29,41.1,41.6,41.1,41.6,18904
2022-06-30,41.3,41.35,41.15,41.15,67700
2022-07-01,41.8,41.8,41.1,41.15,66133
2022-07-04,41.2,41.6,41.2,41.55,33162
2022-07-05,41.8,41.8,41.4,41.55,43203
2022-07-06,41.3,41.3,41.0,41.05,66314
2022-07-07,41.0,41.45,40.95,41.1,26675
2022-07-08,41.2,41.55,41.2,41.25,27001
2022-07-11,41.2,41.3,41.05,41.05,46032
2022-07-12,40.7,41.0,40.5,40.55,45330
2022-07-13,40.5,41.05,40.3,40.8,54034
2022-07-14,40.5,40.6,40.15,40.15,109079
2022-07-15,40.15,40.45,40.15,40.2,53006
2022-07-18,40.2,40.5,40.15,40.25,46289
2022-07-19,40.25,40.4,40.2,40.25,20002
2022-07-20,40.25,40.65,40.2,40.25,63838
2022-07-21,40.25,40.5,40.25,40.3,4493
2022-07-22,40.15,40.3,40.15,40.2,22757
2022-07-25,40.25,40.5,40.25,40.35,4403
2022-07-26,40.5,40.5,40.5,40.5,1277
2022-07-27,40.45,40.55,40.45,40.55,5333
2022-07-28,40.55,40.55,40.3,40.45,24711
2022-07-29,40.6,40.65,40.4,40.4,25028
2022-08-01,40.4,40.65,40.4,40.65,21000
2022-08-02,40.45,40.8,40.45,40.6,12000
2022-08-03,40.5,40.85,40.4,40.5,28370
2022-08-04,40.3,40.4,40.15,40.35,55727
2022-08-05,40.6,40.75,40.4,40.7,82012
2022-08-08,40.7,40.95,40.6,40.75,35051
2022-08-09,40.8,40.9,40.75,40.85,27072
2022-08-10,40.6,41.0,40.55,40.7,85193
2022-08-11,39.95,40.05,39.95,40.05,32387
2022-08-12,40.5,40.6,40.3,40.6,35013
2022-08-15,40.65,41.0,40.6,40.8,32101
2022-08-16,40.75,41.0,40.7,40.7,21001
2022-08-17,40.75,40.75,40.3,40.4,38000
2022-08-18,40.65,40.75,40.6,40.6,19064
2022-08-19,40.6,40.95,40.6,40.95,28104
2022-08-22,40.95,41.7,40.85,41.0,61139
2022-08-23,40.9,40.95,40.65,40.65,40971
2022-08-24,40.8,40.8,40.65,40.65,21017
2022-08-25,40.75,41.35,40.7,40.7,44054
2022-08-26,40.95,41.2,40.65,40.65,103170
2022-08-29,40.55,40.55,40.2,40.3,123634
2022-08-30,40.35,40.8,40.3,40.65,37063
2022-08-31,40.5,40.65,40.45,40.55,47201
2022-09-01,40.3,40.35,40.15,40.3,112439
2022-09-02,40.25,40.25,40.0,40.15,85632
2022-09-05,40.25,40.25,40.0,40.0,27113
2022-09-06,40.1,40.15,40.0,40.15,37289
2022-09-07,40.1,40.1,39.8,39.9,118297
2022-09-08,40.0,40.05,39.75,40.0,53098
2022-09-12,40.1,40.15,39.75,40.0,126671
2022-09-13,40.0,40.1,40.0,40.0,44660
2022-09-14,39.95,40.0,39.75,39.8,44203
2022-09-15,39.8,40.0,39.75,39.95,95106
2022-09-16,39.9,39.9,39.75,39.8,30137
2022-09-19,39.85,39.95,39.75,39.8,38020
2022-09-20,39.9,39.9,39.5,39.6,117050
2022-09-21,40.35,40.45,39.55,39.55,167988
2022-09-22,39.5,39.6,39.2,39.45,85461
2022-09-23,39.75,39.75,39.45,39.45,54223
2022-09-26,39.3,39.5,38.5,38.5,110582
2022-09-27,38.55,38.95,38.55,38.9,32242
2022-09-28,38.85,38.95,38.5,38.7,54678
2022-09-29,39.1,39.1,38.6,38.85,28770
2022-09-30,38.8,38.8,38.25,38.4,89021
2022-10-03,38.3,38.5,38.3,38.5,13092
2022-10-04,38.5,38.95,38.5,38.6,16003
2022-10-05,38.55,38.95,38.55,38.6,37001
2022-10-06,38.65,38.9,38.5,38.5,56130
2022-10-07,38.7,38.75,38.5,38.6,35004
2022-10-11,38.95,38.95,38.25,38.45,76681
2022-10-12,38.5,38.6,38.4,38.5,37001
2022-10-13,38.5,38.8,38.15,38.15,75790
2022-10-14,38.6,39.0,38.55,38.8,24032
2022-10-17,38.55,39.1,38.5,38.65,58064
2022-10-18,38.75,39.75,38.75,39.2,16134
2022-10-19,38.75,39.2,38.6,39.1,48097
2022-10-20,38.65,38.9,38.6,38.6,22055
2022-10-21,38.6,38.8,38.5,38.6,43011
2022-10-24,39.0,39.15,38.6,39.0,77004
2022-10-25,39.0,39.2,38.7,39.1,74048
2022-10-26,39.15,39.5,38.9,38.9,32844
2022-10-27,38.9,39.1,38.55,38.55,230463
2022-10-28,38.75,38.75,38.3,38.3,55035
2022-10-31,38.45,38.5,38.2,38.2,70501
2022-11-01,38.45,38.5,38.25,38.3,24804
2022-11-02,38.35,38.4,38.1,38.1,28122
2022-11-03,38.1,38.1,37.2,37.35,273742
2022-11-04,37.25,37.5,37.2,37.35,115524
2022-11-07,37.4,37.8,37.4,37.4,41119
2022-11-08,38.45,38.45,37.3,37.45,180336
2022-11-09,37.5,37.9,37.5,37.5,105995
2022-11-10,37.6,37.9,37.55,37.9,89102
2022-11-11,38.5,38.65,38.4,38.55,119351
2022-11-14,38.7,38.8,38.5,38.7,126092
2022-11-15,38.6,38.7,38.5,38.55,81642
2022-11-16,38.5,38.55,38.0,38.0,44444
2022-11-17,38.4,38.4,38.1,38.35,21207
2022-11-18,38.3,38.65,38.2,38.2,128206
2022-11-21,38.2,38.3,38.1,38.3,13003
2022-11-22,38.35,38.35,38.05,38.1,50330
2022-11-23,38.35,38.55,38.25,38.3,36063
2022-11-24,38.7,39.1,38.65,38.9,203183
2022-11-25,38.9,39.05,38.8,38.85,64056
2022-11-28,39.15,39.15,38.65,38.85,122192
2022-11-29,38.95,38.95,38.75,38.9,92005
2022-11-30,38.9,39.1,38.7,39.1,190528
